L0:
INICIO@38,15
E@19,9->19,8
E@19,8->19,7
E@19,7->19,6
E@19,6->19,5
T@19,5->20,5
D@20,5->20,6
D@20,6->20,7
D@20,7->20,8
BT@20,7<-20,8
BT@20,6<-20,7
BT@20,5<-20,6
BT@19,5<-20,5
BT@19,6<-19,5
BT@19,7<-19,6
BT@19,8<-19,7
BT@19,9<-19,8
BT@19,10<-19,9
T@19,10->20,10
BT@19,10<-20,10
BT@18,10<-19,10
BT@17,10<-18,10
BT@17,11<-17,10
BT@17,12<-17,11
BT@17,13<-17,12
BT@18,13<-17,13
BT@19,13<-18,13
BT@20,13<-19,13
BT@20,14<-20,13
BT@20,15<-20,14
BT@19,15<-20,15
BT@19,16<-19,15
BT@18,16<-19,16
BT@18,17<-18,16
BT@17,17<-18,17
BT@16,17<-17,17
BT@16,18<-16,17
BT@17,18<-16,18
BT@17,19<-17,18
BT@18,19<-17,19
BT@19,19<-18,19
BT@19,20<-19,19
BT@19,21<-19,20
BT@19,22<-19,21
BT@18,22<-19,22
BT@18,21<-18,22
BT@17,21<-18,21
BT@17,20<-17,21
BT@16,20<-17,20
BT@16,21<-16,20
BT@16,22<-16,21
BT@17,22<-16,22
BT@17,23<-17,22
BT@18,23<-17,23
BT@18,24<-18,23
BT@19,24<-18,24
BT@19,25<-19,24
BT@20,25<-19,25
BT@21,25<-20,25
T@21,25->22,25
D@22,25->22,26
T@22,26->23,26
D@23,26->23,27
BT@23,26<-23,27
E@23,26->23,25
T@23,25->24,25
E@24,25->24,24
T@24,24->25,24
D@25,24->25,25
T@25,25->26,25
D@26,25->26,26
T@26,26->27,26
D@27,26->27,27
BT@27,26<-27,27
E@27,26->27,25
E@27,25->27,24
E@27,24->27,23
E@27,23->27,22
E@27,22->27,21
E@27,21->27,20
F@27,20->26,20
F@26,20->25,20
F@25,20->24,20
F@24,20->23,20
F@23,20->22,20
F@22,20->21,20
D@21,20->21,21
D@21,21->21,22
BT@21,21<-21,22
BT@21,20<-21,21
BT@22,20<-21,20
BT@23,20<-22,20
E@23,20->23,19
E@23,19->23,18
F@23,18->22,18
BT@23,18<-22,18
T@23,18->24,18
D@24,18->24,19
T@24,19->25,19
E@25,19->25,18
T@25,18->26,18
D@26,18->26,19
BT@26,18<-26,19
E@26,18->26,17
BT@26,18<-26,17
T@26,18->27,18
T@27,18->28,18
D@28,18->28,19
BT@28,18<-28,19
BT@27,18<-28,18
BT@26,18<-27,18
BT@25,18<-26,18
BT@25,19<-25,18
BT@24,19<-25,19
BT@24,18<-24,19
E@24,18->24,17
E@24,17->24,16
F@24,16->23,16
F@23,16->22,16
BT@23,16<-22,16
E@23,16->23,15
E@23,15->23,14
F@23,14->22,14
BT@23,14<-22,14
E@23,14->23,13
E@23,13->23,12
F@23,12->22,12
E@22,12->22,11
BT@22,12<-22,11
BT@23,12<-22,12
T@23,12->24,12
D@24,12->24,13
D@24,13->24,14
T@24,14->25,14
E@25,14->25,13
E@25,13->25,12
E@25,12->25,11
F@25,11->24,11
BT@25,11<-24,11
BT@25,12<-25,11
BT@25,13<-25,12
T@25,13->26,13
BT@25,13<-26,13
BT@25,14<-25,13
BT@24,14<-25,14
BT@24,13<-24,14
BT@24,12<-24,13
BT@23,12<-24,12
BT@23,13<-23,12
BT@23,14<-23,13
BT@23,15<-23,14
BT@23,16<-23,15
BT@24,16<-23,16
T@24,16->25,16
BT@24,16<-25,16
BT@24,17<-24,16
BT@24,18<-24,17
BT@23,18<-24,18
BT@23,19<-23,18
BT@23,20<-23,19
BT@24,20<-23,20
BT@25,20<-24,20
BT@26,20<-25,20
BT@27,20<-26,20
BT@27,21<-27,20
T@27,21->28,21
D@28,21->28,22
D@28,22->28,23
BT@28,22<-28,23
BT@28,21<-28,22
BT@27,21<-28,21
BT@27,22<-27,21
BT@27,23<-27,22
BT@27,24<-27,23
BT@27,25<-27,24
BT@27,26<-27,25
BT@26,26<-27,26
BT@26,25<-26,26
BT@25,25<-26,25
BT@25,24<-25,25
BT@24,24<-25,24
BT@24,25<-24,24
BT@23,25<-24,25
BT@23,26<-23,25
BT@22,26<-23,26
BT@22,25<-22,26
E@22,25->22,24
E@22,24->22,23
BT@22,24<-22,23
BT@22,25<-22,24
BT@21,25<-22,25
BT@21,24<-21,25
BT@21,23<-21,24
BT@20,23<-21,23
BT@20,22<-20,23
BT@20,21<-20,22
BT@20,20<-20,21
BT@20,19<-20,20
BT@20,18<-20,19
E@20,18->20,17
BT@20,18<-20,17
BT@21,18<-20,18
BT@21,17<-21,18
BT@21,16<-21,17
BT@21,15<-21,16
BT@21,14<-21,15
BT@21,13<-21,14
BT@21,12<-21,13
BT@21,11<-21,12
BT@21,10<-21,11
BT@21,9<-21,10
T@21,9->22,9
E@22,9->22,8
E@22,8->22,7
T@22,7->23,7
D@23,7->23,8
BT@23,7<-23,8
BT@22,7<-23,7
BT@22,8<-22,7
BT@22,9<-22,8
BT@21,9<-22,9
BT@21,8<-21,9
BT@21,7<-21,8
BT@21,6<-21,7
BT@21,5<-21,6
BT@21,4<-21,5
T@21,4->22,4
E@22,4->22,3
E@22,3->22,2
E@22,2->22,1
T@22,1->23,1
D@23,1->23,2
D@23,2->23,3
D@23,3->23,4
D@23,4->23,5
T@23,5->24,5
D@24,5->24,6
T@24,6->25,6
E@25,6->25,5
E@25,5->25,4
F@25,4->24,4
E@24,4->24,3
E@24,3->24,2
T@24,2->25,2
D@25,2->25,3
T@25,3->26,3
D@26,3->26,4
D@26,4->26,5
D@26,5->26,6
D@26,6->26,7
D@26,7->26,8
T@26,8->27,8
D@27,8->27,9
D@27,9->27,10
D@27,10->27,11
D@27,11->27,12
BT@27,11<-27,12
BT@27,10<-27,11
F@27,10->26,10
BT@27,10<-26,10
BT@27,9<-27,10
BT@27,8<-27,9
T@27,8->28,8
E@28,8->28,7
E@28,7->28,6
F@28,6->27,6
E@27,6->27,5
T@27,5->28,5
E@28,5->28,4
E@28,4->28,3
T@28,3->29,3
E@29,3->29,2
E@29,2->29,1
F@29,1->28,1
F@28,1->27,1
F@27,1->26,1
F@26,1->25,1
BT@26,1<-25,1
BT@27,1<-26,1
BT@28,1<-27,1
BT@29,1<-28,1
BT@29,2<-29,1
T@29,2->30,2
D@30,2->30,3
D@30,3->30,4
BT@30,3<-30,4
BT@30,2<-30,3
BT@29,2<-30,2
BT@29,3<-29,2
BT@28,3<-29,3
BT@28,4<-28,3
BT@28,5<-28,4
T@28,5->29,5
BT@28,5<-29,5
BT@27,5<-28,5
BT@27,6<-27,5
BT@28,6<-27,6
BT@28,7<-28,6
T@28,7->29,7
D@29,7->29,8
BT@29,7<-29,8
T@29,7->30,7
E@30,7->30,6
T@30,6->31,6
D@31,6->31,7
T@31,7->32,7
E@32,7->32,6
E@32,6->32,5
F@32,5->31,5
BT@32,5<-31,5
E@32,5->32,4
T@32,4->33,4
D@33,4->33,5
T@33,5->34,5
D@34,5->34,6
D@34,6->34,7
D@34,7->34,8
BT@34,7<-34,8
F@34,7->33,7
BT@34,7<-33,7
T@34,7->35,7
BT@34,7<-35,7
BT@34,6<-34,7
BT@34,5<-34,6
T@34,5->35,5
E@35,5->35,4
E@35,4->35,3
F@35,3->34,3
E@34,3->34,2
F@34,2->33,2
E@33,2->33,1
BT@33,2<-33,1
BT@34,2<-33,2
T@34,2->35,2
E@35,2->35,1
BT@35,2<-35,1
BT@34,2<-35,2
BT@34,3<-34,2
BT@35,3<-34,3
BT@35,4<-35,3
T@35,4->36,4
D@36,4->36,5
D@36,5->36,6
BT@36,5<-36,6
T@36,5->37,5
T@37,5->38,5
D@38,5->38,6
T@38,6->39,6
D@39,6->39,7
D@39,7->39,8
F@39,8->38,8
F@38,8->37,8
E@37,8->37,7
BT@37,8<-37,7
BT@38,8<-37,8
BT@39,8<-38,8
T@39,8->40,8
E@40,8->40,7
E@40,7->40,6
E@40,6->40,5
F@40,5->39,5
E@39,5->39,4
E@39,4->39,3
E@39,3->39,2
F@39,2->38,2
F@38,2->37,2
D@37,2->37,3
BT@37,2<-37,3
BT@38,2<-37,2
E@38,2->38,1
BT@38,2<-38,1
BT@39,2<-38,2
T@39,2->40,2
T@40,2->41,2
D@41,2->41,3
T@41,3->42,3
D@42,3->42,4
D@42,4->42,5
F@42,5->41,5
BT@42,5<-41,5
T@42,5->43,5
D@43,5->43,6
BT@43,5<-43,6
E@43,5->43,4
E@43,4->43,3
E@43,3->43,2
F@43,2->42,2
E@42,2->42,1
BT@42,2<-42,1
BT@43,2<-42,2
T@43,2->44,2
E@44,2->44,1
BT@44,2<-44,1
T@44,2->45,2
D@45,2->45,3
D@45,3->45,4
D@45,4->45,5
D@45,5->45,6
D@45,6->45,7
D@45,7->45,8
D@45,8->45,9
D@45,9->45,10
D@45,10->45,11
D@45,11->45,12
D@45,12->45,13
D@45,13->45,14
D@45,14->45,15
D@45,15->45,16
D@45,16->45,17
D@45,17->45,18
D@45,18->45,19
D@45,19->45,20
BT@45,19<-45,20
F@45,19->44,19
F@44,19->43,19
D@43,19->43,20
BT@43,19<-43,20
F@43,19->42,19
E@42,19->42,18
T@42,18->43,18
E@43,18->43,17
T@43,17->44,17
D@44,17->44,18
BT@44,17<-44,18
E@44,17->44,16
BT@44,17<-44,16
BT@43,17<-44,17
BT@43,18<-43,17
BT@42,18<-43,18
BT@42,19<-42,18
BT@43,19<-42,19
BT@44,19<-43,19
BT@45,19<-44,19
T@45,19->46,19
E@46,19->46,18
E@46,18->46,17
E@46,17->46,16
E@46,16->46,15
E@46,15->46,14
T@46,14->47,14
D@47,14->47,15
BT@47,14<-47,15
BT@46,14<-47,14
BT@46,15<-46,14
BT@46,16<-46,15
BT@46,17<-46,16
T@46,17->47,17
D@47,17->47,18
D@47,18->47,19
BT@47,18<-47,19
BT@47,17<-47,18
BT@46,17<-47,17
BT@46,18<-46,17
BT@46,19<-46,18
BT@45,19<-46,19
BT@45,18<-45,19
BT@45,17<-45,18
BT@45,16<-45,17
BT@45,15<-45,16
BT@45,14<-45,15
F@45,14->44,14
BT@45,14<-44,14
BT@45,13<-45,14
BT@45,12<-45,13
F@45,12->44,12
F@44,12->43,12
D@43,12->43,13
BT@43,12<-43,13
E@43,12->43,11
F@43,11->42,11
E@42,11->42,10
F@42,10->41,10
E@41,10->41,9
E@41,9->41,8
T@41,8->42,8
E@42,8->42,7
BT@42,8<-42,7
BT@41,8<-42,8
BT@41,9<-41,8
BT@41,10<-41,9
BT@42,10<-41,10
T@42,10->43,10
E@43,10->43,9
T@43,9->44,9
D@44,9->44,10
BT@44,9<-44,10
BT@43,9<-44,9
BT@43,10<-43,9
BT@42,10<-43,10
BT@42,11<-42,10
BT@43,11<-42,11
BT@43,12<-43,11
BT@44,12<-43,12
BT@45,12<-44,12
T@45,12->46,12
T@46,12->47,12
BT@46,12<-47,12
BT@45,12<-46,12
BT@45,11<-45,12
BT@45,10<-45,11
T@45,10->46,10
E@46,10->46,9
E@46,9->46,8
T@46,8->47,8
E@47,8->47,7
E@47,7->47,6
F@47,6->46,6
BT@47,6<-46,6
E@47,6->47,5
BT@47,6<-47,5
BT@47,7<-47,6
BT@47,8<-47,7
BT@46,8<-47,8
BT@46,9<-46,8
BT@46,10<-46,9
T@46,10->47,10
BT@46,10<-47,10
BT@45,10<-46,10
BT@45,9<-45,10
BT@45,8<-45,9
BT@45,7<-45,8
BT@45,6<-45,7
BT@45,5<-45,6
F@45,5->44,5
E@44,5->44,4
BT@44,5<-44,4
BT@45,5<-44,5
BT@45,4<-45,5
T@45,4->46,4
BT@45,4<-46,4
BT@45,3<-45,4
BT@45,2<-45,3
T@45,2->46,2
E@46,2->46,1
T@46,1->47,1
BT@46,1<-47,1
BT@46,2<-46,1
BT@45,2<-46,2
BT@44,2<-45,2
BT@43,2<-44,2
BT@43,3<-43,2
BT@43,4<-43,3
BT@43,5<-43,4
BT@42,5<-43,5
BT@42,4<-42,5
BT@42,3<-42,4
BT@41,3<-42,3
BT@41,2<-41,3
BT@40,2<-41,2
BT@39,2<-40,2
BT@39,3<-39,2
BT@39,4<-39,3
T@39,4->40,4
BT@39,4<-40,4
BT@39,5<-39,4
BT@40,5<-39,5
BT@40,6<-40,5
BT@40,7<-40,6
BT@40,8<-40,7
BT@39,8<-40,8
BT@39,7<-39,8
BT@39,6<-39,7
BT@38,6<-39,6
BT@38,5<-38,6
BT@37,5<-38,5
BT@36,5<-37,5
BT@36,4<-36,5
BT@35,4<-36,4
BT@35,5<-35,4
BT@34,5<-35,5
BT@33,5<-34,5
BT@33,4<-33,5
BT@32,4<-33,4
BT@32,5<-32,4
BT@32,6<-32,5
BT@32,7<-32,6
BT@31,7<-32,7
BT@31,6<-31,7
BT@30,6<-31,6
BT@30,7<-30,6
BT@29,7<-30,7
BT@28,7<-29,7
BT@28,8<-28,7
BT@27,8<-28,8
BT@26,8<-27,8
BT@26,7<-26,8
BT@26,6<-26,7
BT@26,5<-26,6
BT@26,4<-26,5
BT@26,3<-26,4
BT@25,3<-26,3
BT@25,2<-25,3
BT@24,2<-25,2
BT@24,3<-24,2
BT@24,4<-24,3
BT@25,4<-24,4
BT@25,5<-25,4
BT@25,6<-25,5
BT@24,6<-25,6
BT@24,5<-24,6
BT@23,5<-24,5
BT@23,4<-23,5
BT@23,3<-23,4
BT@23,2<-23,3
BT@23,1<-23,2
BT@22,1<-23,1
BT@22,2<-22,1
BT@22,3<-22,2
BT@22,4<-22,3
BT@21,4<-22,4
BT@21,3<-21,4
BT@21,2<-21,3
BT@21,1<-21,2
BT@20,1<-21,1
BT@20,2<-20,1
BT@19,2<-20,2
BT@19,1<-19,2
BT@18,1<-19,1
BT@18,2<-18,1
BT@18,3<-18,2
BT@18,4<-18,3
BT@18,5<-18,4
BT@18,6<-18,5
BT@18,7<-18,6
BT@18,8<-18,7
BT@17,8<-18,8
BT@17,7<-17,8
BT@17,6<-17,7
BT@17,5<-17,6
BT@17,4<-17,5
BT@16,4<-17,4
BT@15,4<-16,4
BT@15,3<-15,4
BT@15,2<-15,3
T@15,2->16,2
E@16,2->16,1
BT@16,2<-16,1
BT@15,2<-16,2
BT@15,1<-15,2
BT@14,1<-15,1
BT@13,1<-14,1
BT@13,2<-13,1
BT@14,2<-13,2
BT@14,3<-14,2
BT@14,4<-14,3
BT@14,5<-14,4
BT@14,6<-14,5
BT@13,6<-14,6
BT@13,5<-13,6
BT@13,4<-13,5
BT@13,3<-13,4
BT@12,3<-13,3
BT@11,3<-12,3
BT@11,4<-11,3
BT@11,5<-11,4
BT@10,5<-11,5
BT@10,6<-10,5
BT@9,6<-10,6
BT@9,7<-9,6
BT@10,7<-9,7
T@10,7->11,7
BT@10,7<-11,7
BT@10,8<-10,7
BT@11,8<-10,8
T@11,8->12,8
T@12,8->13,8
D@13,8->13,9
